OrderID,OrderDate,ProductCategory,ProductName,UnitsSold,UnitPrice,Revenue,Gender,Location,Age
1077,2025-03-20,Sports,Yoga Mat,70,35,2450,Male,Sydney,43
1078,2025-03-24,Sports,Basketball,61,30,1830,Female,London,24
1079,2025-03-26,Sports,Yoga Mat,41,35,1435,Female,Sydney,40
1080,2025-03-31,Clothing,Hoodie,92,55,5060,Female,Paris,18
1081,2025-04-02,Electronics,Smartphone,73,850,62050,Female,London,54
1082,2025-04-05,Home Goods,Towel Set,91,45,4095,Female,Tokyo,32
1083,2025-04-09,Clothing,Jeans,10,65,650,Male,Berlin,26
1084,2025-04-12,Clothing,T-Shirt,66,25,1650,Female,Tokyo,66
1085,2025-04-13,Sports,Tennis Racket,55,90,4950,Female,Toronto,21
1086,2025-04-17,Electronics,Headphones,84,160,13440,Female,Berlin,24
1087,2025-04-21,Electronics,Camera,16,600,9600,Female,London,68
1088,2025-04-23,Home Goods,Desk Lamp,66,40,2640,Male,London,18
1089,2025-04-25,Books,History Book,78,35,2730,Male,Paris,51
1090,2025-04-29,Clothing,Dress,24,75,1800,Male,Cairo,63
1091,2025-05-03,Electronics,Laptop,13,1250,16250,Male,New York,28
1092,2025-05-05,Sports,Basketball,24,30,720,Male,Cairo,21
1093,2025-05-08,Books,Fantasy Novel,36,20,720,Female,Sydney,43
1094,2025-05-10,Electronics,Smartwatch,36,275,9900,Female,Toronto,60
1095,2025-05-15,Sports,Dumbbells,36,55,1980,Female,Cairo,47
1096,2025-05-17,Electronics,TV,60,1500,90000,Male,Mumbai,65
1097,2025-05-21,Sports,Bicycle,56,400,22400,Male,Tokyo,62
1098,2025-05-22,Home Goods,Blender,42,75,3150,Male,Cairo,47
1099,2025-05-25,Books,History Book,98,35,3430,Female,Berlin,36
1100,2025-05-28,Books,Mystery Novel,22,16,352,Male,Sydney,40
1101,2025-05-31,Home Goods,Picture Frame,19,30,570,Female,Sydney,42
1102,2025-06-04,Clothing,Sneakers,59,85,5015,Male,London,65
1103,2025-06-08,Sports,Yoga Mat,23,35,805,Female,Rio de Janeiro,31
1104,2025-06-09,Sports,Basketball,79,30,2370,Male,New York,22
1105,2025-06-13,Sports,Running Shoes,13,130,1690,Female,Rio de Janeiro,49
1106,2025-06-16,Electronics,Smartwatch,99,275,27225,Male,London,28
1107,2025-06-19,Clothing,T-Shirt,29,25,725,Female,London,49
1108,2025-06-23,Home Goods,Towel Set,44,45,1980,Male,New York,34
1109,2025-06-25,Electronics,TV,71,1500,106500,Male,Berlin,56
1110,2025-06-27,Electronics,TV,40,1500,60000,Male,Tokyo,49
1111,2025-07-01,Electronics,Headphones,45,160,7200,Male,Rio de Janeiro,60
1112,2025-07-03,Sports,Yoga Mat,73,35,2555,Female,Mumbai,18
1113,2025-07-08,Books,Biography,100,22,2200,Female,Berlin,27
1114,2025-07-09,Electronics,Smartwatch,21,275,5775,Female,Mumbai,69
1115,2025-07-14,Books,Science Fiction Novel,13,18,234,Male,Rio de Janeiro,59
1116,2025-07-16,Clothing,Jacket,24,110,2640,Female,Tokyo,22
1117,2025-07-18,Books,Science Fiction Novel,92,18,1656,Female,Berlin,19
1118,2025-07-22,Sports,Basketball,97,30,2910,Male,Sydney,33
1119,2025-07-26,Clothing,Jacket,35,110,3850,Female,Paris,31
1120,2025-07-27,Home Goods,Blender,58,75,4350,Male,New York,32
1121,2025-08-01,Home Goods,Desk Lamp,67,40,2680,Male,Toronto,50
1122,2025-08-02,Home Goods,Desk Lamp,92,40,3680,Female,Paris,58
1123,2025-08-05,Home Goods,Towel Set,97,45,4365,Female,London,29
1124,2025-08-08,Sports,Basketball,75,30,2250,Male,Cairo,28
1125,2025-08-13,Clothing,Jeans,69,65,4485,Male,Toronto,48
1126,2025-08-15,Home Goods,Picture Frame,98,30,2940,Female,Berlin,54
1127,2025-08-17,Clothing,Hoodie,45,55,2475,Female,Sydney,37
1128,2025-08-20,Clothing,Jacket,29,110,3190,Female,Berlin,51
1129,2025-08-25,Home Goods,Blender,18,75,1350,Male,Cairo,40
1130,2025-08-27,Clothing,Jeans,19,65,1235,Male,Mumbai,48
1131,2025-08-31,Home Goods,Coffee Maker,58,55,3190,Female,Tokyo,67
1132,2025-09-03,Sports,Bicycle,86,400,34400,Female,Paris,18
1133,2025-09-04,Sports,Dumbbells,90,55,4950,Female,Tokyo,58
1134,2025-09-07,Electronics,Headphones,80,160,12800,Male,Cairo,18
1135,2025-09-15,Clothing,Sneakers,7,85,595,Female,Tokyo,65
1136,2025-09-17,Clothing,T-Shirt,92,25,2300,Female,Tokyo,62
1137,2025-09-19,Electronics,Smartwatch,77,275,21175,Female,New York,22
1138,2025-09-22,Sports,Tennis Racket,44,90,3960,Male,Cairo,27
1139,2025-09-25,Electronics,Tablet,82,450,36900,Male,Toronto,68
1140,2025-09-27,Clothing,Jacket,79,110,8690,Male,Sydney,59
1141,2025-10-02,Sports,Basketball,98,30,2940,Male,Rio de Janeiro,58
1142,2025-10-04,Books,Fantasy Novel,92,20,1840,Female,Toronto,20
1143,2025-10-07,Home Goods,Picture Frame,20,30,600,Female,Berlin,45
1144,2025-10-10,Home Goods,Picture Frame,31,30,930,Female,Cairo,21
1145,2025-10-14,Sports,Tennis Racket,12,90,1080,Female,Paris,59
1146,2025-10-17,Clothing,Jeans,96,65,6240,Male,Toronto,25
1147,2025-10-19,Clothing,T-Shirt,100,25,2500,Male,Toronto,65
1148,2025-10-22,Electronics,Smartwatch,27,275,7425,Male,Toronto,27
1149,2025-10-26,Books,Fantasy Novel,71,20,1420,Male,New York,38
1150,2025-10-28,Home Goods,Blender,95,75,7125,Female,New York,32
